equipment_type,hours_used,kilometers_covered,fuel_consumed,operating_temperature_avg,load_factor,terrain_type,idle_time_hours,error_count,cumulative_hours,cumulative_km,maintenance_needed
planter,22.69,132.48,113.45,85.48,50.07,rough,0.89,3,455,2585,0
planter,32.02,227.58,160.12,88.24,67.91,rough,0.93,3,455,2585,0
planter,29.3,104.94,146.51,83.27,48.95,mixed,1.59,3,455,2585,0
planter,43.92,250.7,219.62,73.18,81.85,mixed,0.38,0,455,2585,0
planter,5.85,35.37,29.24,74.44,51.05,flat,0.64,0,455,2585,0
harvester,43.47,284.07,217.36,94.95,42.47,mixed,1.24,1,463,2610,0
harvester,13.6,106.19,68.01,69.23,52.63,rough,1.61,3,463,2610,0
harvester,33.63,132.18,168.17,71.69,56.25,rough,1.99,1,463,2610,0
harvester,46.29,342.71,231.47,72.49,74.59,flat,1.93,2,463,2610,0
harvester,5.91,41.97,29.56,65.39,67.61,hilly,0.37,2,463,2610,0
harvester,14.04,47.0,70.19,81.82,70.45,flat,0.54,1,463,2610,0
harvester,30.88,183.71,154.4,74.71,58.2,flat,1.95,0,463,2610,0
harvester,37.4,220.33,186.98,72.88,43.37,hilly,0.75,2,463,2610,0
harvester,41.18,265.03,205.89,60.55,46.46,flat,1.71,3,463,2610,0
harvester,17.68,98.57,88.38,80.48,76.61,hilly,1.56,0,463,2610,0
harvester,20.5,66.53,102.51,74.14,82.69,flat,1.42,1,463,2610,0
harvester,18.34,67.98,91.68,76.01,55.49,rough,0.94,1,463,2610,0
harvester,54.3,222.89,271.48,66.61,50.88,rough,1.13,1,463,2610,0
harvester,6.44,40.66,32.19,84.64,48.38,flat,1.34,1,463,2610,0
harvester,24.73,140.29,123.64,73.02,46.08,hilly,0.13,3,463,2610,0
harvester,28.26,143.12,141.3,91.26,51.82,flat,1.1,3,463,2610,0
harvester,28.89,170.19,144.46,72.67,68.48,hilly,0.43,0,463,2610,0
harvester,6.55,45.36,32.73,88.24,77.82,hilly,1.57,1,463,2610,0
transport,21.42,105.93,107.1,91.07,70.71,hilly,0.74,1,415,2123,0
transport,54.84,213.98,274.18,83.33,83.81,mixed,1.54,2,415,2123,0
transport,17.18,67.04,85.92,63.27,83.52,mixed,1.42,3,415,2123,0
transport,32.56,233.36,162.8,94.04,54.49,rough,0.52,1,415,2123,0
transport,41.77,181.72,208.84,75.05,60.34,rough,1.7,1,415,2123,0
transport,8.92,70.52,44.6,68.3,64.5,flat,1.17,3,415,2123,0
transport,19.57,139.2,97.83,63.02,42.21,flat,0.46,3,415,2123,0
transport,52.25,214.64,261.27,87.22,51.59,flat,0.39,1,415,2123,0
transport,13.84,49.7,69.19,93.8,70.84,rough,1.08,3,415,2123,0
transport,40.6,277.6,203.02,61.89,84.58,flat,1.83,0,415,2123,0
transport,15.55,76.68,77.73,70.29,59.49,hilly,1.68,2,415,2123,0
transport,34.22,154.28,171.11,70.6,48.82,flat,1.89,2,415,2123,0
transport,25.79,132.34,128.95,60.19,66.31,rough,0.8,3,415,2123,0
transport,44.68,213.68,223.42,62.29,44.98,rough,0.84,3,415,2123,0
tillage,17.88,128.56,53.63,67.88,48.8,flat,0.2,2,352,2388,0
tillage,21.75,163.12,65.26,83.83,49.96,hilly,0.46,0,352,2388,0
tillage,21.24,119.4,63.73,79.01,42.24,mixed,0.42,0,352,2388,0
tillage,34.36,231.27,103.07,76.65,46.96,flat,0.69,3,352,2388,0
tillage,37.2,156.69,111.59,86.78,67.2,hilly,0.33,0,352,2388,0
tillage,36.46,271.3,109.39,67.08,51.5,flat,0.34,0,352,2388,0
tillage,47.88,352.28,143.65,61.43,58.18,flat,0.65,0,352,2388,0
tillage,15.63,123.25,46.89,61.76,84.76,hilly,1.86,2,352,2388,0
tillage,5.64,45.0,16.93,87.46,75.26,flat,0.76,2,352,2388,0
tillage,13.66,103.59,40.97,72.03,41.76,hilly,1.11,1,352,2388,0
tillage,11.44,73.57,34.32,60.65,59.54,rough,1.19,2,352,2388,0
tillage,14.7,54.77,44.09,73.96,58.65,flat,0.66,1,352,2388,0
tillage,59.6,437.6,178.79,91.49,43.11,hilly,1.94,2,352,2388,0
tillage,17.21,95.8,51.62,81.65,83.36,flat,1.4,3,352,2388,0
tillage,5.96,38.55,17.87,89.76,64.6,flat,1.93,2,352,2388,0
sprayer,15.54,61.2,31.07,82.63,46.55,rough,1.64,3,483,2716,0
sprayer,19.7,133.38,39.4,65.19,62.8,rough,1.37,3,483,2716,0
sprayer,29.02,101.12,58.04,85.73,72.77,hilly,1.09,0,483,2716,0
sprayer,34.97,273.05,69.93,69.01,61.57,rough,0.85,1,483,2716,0
sprayer,47.05,223.77,94.1,83.68,76.14,hilly,1.96,1,483,2716,0
sprayer,58.67,322.89,117.35,79.44,49.27,rough,0.47,2,483,2716,0
sprayer,7.34,27.16,14.68,85.56,44.45,rough,1.48,0,483,2716,0
sprayer,17.58,58.93,35.15,67.15,68.93,flat,1.61,0,483,2716,0
sprayer,41.8,153.29,83.6,70.49,49.22,flat,0.72,1,483,2716,0
sprayer,36.3,269.01,72.61,88.73,81.3,flat,1.3,1,483,2716,0
sprayer,34.58,200.57,69.16,72.65,77.98,flat,1.73,2,483,2716,0
sprayer,20.59,71.13,41.18,84.74,67.86,flat,1.58,3,483,2716,0
sprayer,16.99,73.28,33.97,64.32,48.83,hilly,1.67,0,483,2716,0
sprayer,13.66,80.27,27.32,75.03,81.81,hilly,1.33,2,483,2716,0
sprayer,15.85,60.24,31.7,63.67,83.35,flat,0.3,2,483,2716,0
sprayer,7.37,49.39,14.74,85.95,77.06,hilly,0.37,0,483,2716,0
sprayer,20.48,144.75,40.97,83.85,51.95,rough,1.38,0,483,2716,0
sprayer,45.73,353.05,91.46,90.25,46.73,hilly,1.51,1,483,2716,0
sprayer,5.32,38.08,10.63,73.17,54.62,flat,1.89,0,483,2716,0
sprayer,5.84,28.7,11.69,64.75,77.63,hilly,0.74,2,483,2716,0
tillage,6.13,33.29,73.51,61.91,81.06,flat,0.15,0,590,3141,0
tillage,33.88,173.09,406.53,91.02,59.17,flat,0.64,2,590,3141,0
tillage,17.29,84.49,207.51,68.5,69.07,rough,0.34,2,590,3141,0
tillage,47.3,184.58,567.56,69.64,58.32,flat,0.39,0,590,3141,0
tillage,41.03,135.42,492.37,86.35,79.1,mixed,1.94,3,590,3141,0
tillage,5.92,25.55,70.99,67.52,45.25,flat,1.83,0,590,3141,0
tillage,36.22,128.42,434.59,90.49,57.27,mixed,1.11,2,590,3141,0
tillage,20.13,106.07,241.5,93.69,44.33,hilly,0.47,1,590,3141,0
tillage,23.05,98.38,276.55,80.31,72.39,flat,0.78,1,590,3141,0
tillage,22.76,141.33,273.1,84.41,64.54,flat,1.55,2,590,3141,0
tillage,25.82,188.41,309.85,89.11,41.44,rough,1.99,2,590,3141,0
tillage,28.09,111.31,337.03,89.18,59.11,flat,1.05,2,590,3141,0
tillage,33.9,154.27,406.84,82.96,68.13,flat,0.82,0,590,3141,0
tillage,17.7,132.27,212.34,75.39,52.26,rough,1.85,2,590,3141,0
tillage,42.1,280.8,505.14,84.44,56.07,flat,0.23,3,590,3141,0
tillage,22.92,73.48,275.0,73.46,40.02,flat,0.57,3,590,3141,0
tillage,28.8,191.5,345.62,72.24,58.31,hilly,1.66,1,590,3141,0
tillage,49.22,328.3,590.59,63.43,72.85,flat,1.23,0,590,3141,0
tillage,32.87,106.33,394.4,94.89,77.32,flat,0.54,2,590,3141,0
tillage,40.82,314.02,489.79,61.43,77.38,rough,1.22,2,590,3141,0
tillage,24.06,157.28,288.75,85.17,54.36,hilly,1.46,0,590,3141,0
